--- a/Summary.console.5.0.104.txt
+++ b/Summary.console.5.0.201.txt
+Target _AddOutputPathToGlobalPropertiesToRemove,Microsoft.Common.CurrentVersion.targets,_GetProjectReferenceTargetFrameworkProperties
+Target GenerateNETCompatibleDefineConstants,Microsoft.NET.Sdk.BeforeCommon.targets,AddImplicitDefineConstants
+Target AddDepsJsonAndRuntimeConfigToCopyItemsForReferencingProjects,Microsoft.NET.Sdk.targets,GetCopyToOutputDirectoryItems
+Item SourceRoot,packages,0
+Property ResolveAssemblyReferenceOutputUnresolvedAssemblyConflicts,true
+Property NETCoreSdkPortableRuntimeIdentifier,win-x64
-Property GenerateMSBuildEditorConfigFile,true
+Property GenerateFullPaths,true
-Property GenerateFullPaths,true
-Property _OriginalConfiguration,Debug
+Property _OriginalConfiguration,Debug
+Property BaseOutputPathWasSpecified,true
+Property MSBuildWarningsAsMessages,1701;1702
+Property MSBuildWarningsAsErrors,;NU1605
+      PublishItemsOutputGroup;
+      PublishItemsOutputGroup;
-Property NuspecOutputPath,Debug
+Property RestoreOutputPath,obj
+Property NuspecOutputPath,Debug
