--- a/Summary.blazorserver.5.0.202.txt
+++ b/Summary.blazorserver.6.0.100-preview.3.21174.8.txt
+Target _CheckForNETCoreSdkIsPreview,Microsoft.NET.RuntimeIdentifierInference.targets,_CheckForInvalidConfigurationAndPlatform
+Target ResolveRazorConfiguration,Sdk.Razor.CurrentVersion.targets,PrepareForRazorGenerate
+Target ResolveScopedCssInputs,Microsoft.NET.Sdk.Razor.ScopedCss.targets,_ComputeCssScope
+Target _ComputeCssScope,Microsoft.NET.Sdk.Razor.ScopedCss.targets,_ResolveCssScopes
+Target ResolveRazorComponentInputs,Sdk.Razor.CurrentVersion.targets,_ResolveCssScopes
+Target _ResolveCssScopes,Microsoft.NET.Sdk.Razor.ScopedCss.targets,AssignRazorGenerateTargetPaths
+Target AssignRazorGenerateTargetPaths,Sdk.Razor.CurrentVersion.targets,PrepareForRazorGenerate
+Target _ResolveGeneratedRazorCompileInputs,Sdk.Razor.CurrentVersion.targets,PrepareForRazorGenerate
+Target PrepareForRazorGenerate,Sdk.Razor.CurrentVersion.targets,_PrepareRazorSourceGenerators
+Target AssignRazorComponentTargetPaths,Sdk.Razor.CurrentVersion.targets,PrepareForRazorComponentGenerate
+Target PrepareForRazorComponentGenerate,Sdk.Razor.CurrentVersion.targets,_PrepareRazorSourceGenerators
+Target _PrepareRazorSourceGenerators,Microsoft.NET.Sdk.Razor.SourceGenerators.targets,GenerateMSBuildEditorConfigFileShouldRun
-Target ResolveRazorConfiguration,Sdk.Razor.CurrentVersion.targets,PrepareForRazorComponentGenerate
-Target ResolveRazorComponentInputs,Sdk.Razor.CurrentVersion.targets,PrepareForRazorComponentGenerate
-Target ResolveScopedCssInputs,Microsoft.NET.Sdk.Razor.ScopedCss.targets,_ComputeCssScope
-Target _ComputeCssScope,Microsoft.NET.Sdk.Razor.ScopedCss.targets,_ResolveComponentCssScopes
-Target _ResolveComponentCssScopes,Microsoft.NET.Sdk.Razor.ScopedCss.targets,AssignRazorComponentTargetPaths
-Target AssignRazorComponentTargetPaths,Sdk.Razor.CurrentVersion.targets,PrepareForRazorComponentGenerate
-Target PrepareForRazorComponentGenerate,Sdk.Razor.CurrentVersion.targets,RazorComponentGenerate
-Target _HashRazorComponentInputs,Microsoft.NET.Sdk.Razor.Component.targets,RazorGenerateComponentDeclaration
-Target _ResolveRazorComponentOutputs,Microsoft.NET.Sdk.Razor.Component.targets,RazorGenerateComponentDeclaration
-Target RazorGenerateComponentDeclaration,Microsoft.NET.Sdk.Razor.Component.targets,RazorComponentGenerateCore
-Target _RemoveRazorDeclartionsFromCompile,Microsoft.NET.Sdk.Razor.DesignTime.targets,RazorComponentGenerateCore
-Target RazorCompileComponentDeclaration,Microsoft.NET.Sdk.Razor.Component.targets,RazorComponentGenerateCore
-Target _ResolveComponentRazorGenerateInputs,Microsoft.NET.Sdk.Razor.Component.targets,RazorGenerateComponentDefinition
-Target AssignRazorGenerateTargetPaths,Sdk.Razor.CurrentVersion.targets,PrepareForRazorGenerate
-Target ResolveAssemblyReferenceRazorGenerateInputs,Sdk.Razor.CurrentVersion.targets,PrepareForRazorGenerate
-Target ResolveTagHelperRazorGenerateInputs,Microsoft.NET.Sdk.Razor.CodeGeneration.targets,PrepareForRazorGenerate
-Target PrepareForRazorGenerate,Sdk.Razor.CurrentVersion.targets,RazorGenerate
-Target _HashRazorGenerateInputs,Microsoft.NET.Sdk.Razor.CodeGeneration.targets,RazorCoreGenerate
-Target _ResolveRazorGenerateOutputs,Microsoft.NET.Sdk.Razor.CodeGeneration.targets,RazorCoreGenerate
-Target RazorCoreGenerate,Microsoft.NET.Sdk.Razor.CodeGeneration.targets,RazorGenerate
-Target RazorGenerate,Sdk.Razor.CurrentVersion.targets,RazorGenerateComponentDefinition
-Target RazorGenerateComponentDefinition,Microsoft.NET.Sdk.Razor.Component.targets,RazorComponentGenerateCore
-Target RazorComponentGenerateCore,Microsoft.NET.Sdk.Razor.Component.targets,RazorComponentGenerate
-Target RazorComponentGenerate,Sdk.Razor.CurrentVersion.targets,CoreCompile
-Target _CreateRazorAssemblyInfoInputsCacheFile,Microsoft.NET.Sdk.Razor.GenerateAssemblyInfo.targets,_CoreGenerateRazorAssemblyInfo
-Target _CoreGenerateRazorAssemblyInfo,Microsoft.NET.Sdk.Razor.GenerateAssemblyInfo.targets,_GenerateRazorAssemblyInfo
-Target _FixupRazorReferencePathForRazorCompile,Sdk.Razor.CurrentVersion.targets,ResolveRazorCompileInputs
-Target _ResolveGeneratedRazorCompileInputs,Microsoft.NET.Sdk.Razor.CodeGeneration.targets,ResolveRazorCompileInputs
-Target ResolveRazorCompileInputs,Sdk.Razor.CurrentVersion.targets,PrepareForRazorCompile
-Target GetRazorTargetAssemblyAttributes,Microsoft.NET.Sdk.Razor.GenerateAssemblyInfo.targets,GenerateRazorTargetAssemblyInfo
-Target _CreateRazorTargetAssemblyInfoInputsCacheFile,Microsoft.NET.Sdk.Razor.GenerateAssemblyInfo.targets,GenerateRazorTargetAssemblyInfo
-Target CoreGenerateRazorTargetAssemblyInfo,Microsoft.NET.Sdk.Razor.GenerateAssemblyInfo.targets,GenerateRazorTargetAssemblyInfo
-Target GenerateRazorTargetAssemblyInfo,Microsoft.NET.Sdk.Razor.GenerateAssemblyInfo.targets,PrepareForRazorCompile
-Target PrepareForRazorCompile,Sdk.Razor.CurrentVersion.targets,RazorCompile
-Target RazorCoreCompile,Microsoft.NET.Sdk.Razor.Compilation.targets,RazorCompile
-Target _RazorGetCopyToOutputDirectoryItems,Sdk.Razor.CurrentVersion.targets,GetCopyToOutputDirectoryItems
-Target _ResolveRazorTargetPath,Sdk.Razor.CurrentVersion.targets,_RazorCopyFilesToOutputDirectory
-Target _RazorCopyFilesToOutputDirectory,Sdk.Razor.CurrentVersion.targets,PrepareForRun
+Task ShowPreviewMessage,Microsoft.NET.RuntimeIdentifierInference.targets,MSBuild
+Task FindInList,Sdk.Razor.CurrentVersion.targets,MSBuild
+Task DiscoverDefaultScopedCssItems,Microsoft.NET.Sdk.Razor.ScopedCss.targets,MSBuild
+Task ComputeCssScope,Microsoft.NET.Sdk.Razor.ScopedCss.targets,MSBuild
+Task ApplyCssScopes,Microsoft.NET.Sdk.Razor.ScopedCss.targets,MSBuild
+Task AssignTargetPath,Sdk.Razor.CurrentVersion.targets,MSBuild
+Task AssignTargetPath,Sdk.Razor.CurrentVersion.targets,MSBuild
-Task FindInList,Sdk.Razor.CurrentVersion.targets,MSBuild
-Task DiscoverDefaultScopedCssItems,Microsoft.NET.Sdk.Razor.ScopedCss.targets,MSBuild
-Task ComputeCssScope,Microsoft.NET.Sdk.Razor.ScopedCss.targets,MSBuild
-Task ApplyCssScopes,Microsoft.NET.Sdk.Razor.ScopedCss.targets,MSBuild
-Task AssignTargetPath,Sdk.Razor.CurrentVersion.targets,MSBuild
-Task Hash,Microsoft.NET.Sdk.Razor.Component.targets,MSBuild
-Task WriteLinesToFile,Microsoft.NET.Sdk.Razor.Component.targets,MSBuild
-Task MakeDir,Microsoft.NET.Sdk.Razor.Component.targets,MSBuild
-Task MakeDir,Microsoft.NET.Sdk.Razor.Component.targets,MSBuild
-Task MakeDir,Microsoft.NET.Sdk.Razor.Component.targets,MSBuild
-Task RazorGenerate,Microsoft.NET.Sdk.Razor.Component.targets,MSBuild
-Task Touch,Microsoft.NET.Sdk.Razor.Component.targets,MSBuild
-Task MakeDir,Microsoft.NET.Sdk.Razor.Component.targets,MSBuild
-Task Csc,Microsoft.NET.Sdk.Razor.Component.targets,MSBuild
-Task AssignTargetPath,Sdk.Razor.CurrentVersion.targets,MSBuild
-Task Touch,Microsoft.NET.Sdk.Razor.CodeGeneration.targets,MSBuild
-Task RazorTagHelper,Microsoft.NET.Sdk.Razor.CodeGeneration.targets,MSBuild
-Task Hash,Microsoft.NET.Sdk.Razor.CodeGeneration.targets,MSBuild
-Task WriteLinesToFile,Microsoft.NET.Sdk.Razor.CodeGeneration.targets,MSBuild
-Task MakeDir,Microsoft.NET.Sdk.Razor.CodeGeneration.targets,MSBuild
-Task MakeDir,Microsoft.NET.Sdk.Razor.CodeGeneration.targets,MSBuild
-Task MakeDir,Microsoft.NET.Sdk.Razor.CodeGeneration.targets,MSBuild
-Task RazorGenerate,Microsoft.NET.Sdk.Razor.CodeGeneration.targets,MSBuild
-Task Hash,Microsoft.NET.Sdk.Razor.GenerateAssemblyInfo.targets,MSBuild
-Task WriteLinesToFile,Microsoft.NET.Sdk.Razor.GenerateAssemblyInfo.targets,MSBuild
-Task WriteCodeFragment,Microsoft.NET.Sdk.Razor.GenerateAssemblyInfo.targets,MSBuild
-Task Hash,Microsoft.NET.Sdk.Razor.GenerateAssemblyInfo.targets,MSBuild
-Task WriteLinesToFile,Microsoft.NET.Sdk.Razor.GenerateAssemblyInfo.targets,MSBuild
-Task WriteCodeFragment,Microsoft.NET.Sdk.Razor.GenerateAssemblyInfo.targets,MSBuild
-Task Csc,Microsoft.NET.Sdk.Razor.Compilation.targets,MSBuild
-Task Copy,Sdk.Razor.CurrentVersion.targets,MSBuild
-Task Message,Sdk.Razor.CurrentVersion.targets,MSBuild
-Task Copy,Sdk.Razor.CurrentVersion.targets,MSBuild
-Task Touch,Sdk.Razor.CurrentVersion.targets,MSBuild
+Item SupportedPlatform,macCatalyst,0
-Item CompilerVisibleProperty,PublishSingleFile,0
-Item CompilerVisibleProperty,IncludeAllContentForSelfExtract,0
+Item CompilerVisibleProperty,RootNamespace,0
+Item CompilerVisibleProperty,ProjectDir,0
+Property SuppressTrimAnalysisWarnings,true
-Property _NETCoreSdkIsPreview,false
+Property _NETCoreSdkIsPreview,true
-Property NoWarn,1701;1702
+Property NoWarn,1701;1702;IL2026
+Property UsingILLinkTasksSdk,true
+Property ImportFrameworkWinFXTargets,false
-Property ImportFrameworkWinFXTargets,false
-      
-      RazorComponentGenerate;
-      ;_ComputeNonExistentFileProperty;ResolveCodeAnalysisRuleSet
-    ;
+      ;_ComputeNonExistentFileProperty;ResolveCodeAnalysisRuleSet;
+Property SolutionFilterName,*Undefined*
-      _RazorGetCopyToOutputDirectoryItems;
-      
-    
-Property BuiltProjectOutputGroupDependsOn,
-      PrepareForBuild;
-      _RazorAddBuiltProjectOutputGroupOutput
-    
+Property BuiltProjectOutputGroupDependsOn,PrepareForBuild
