--- a/Summary.console.5.0.300-preview.21255.2.txt
+++ b/Summary.console.6.0.100-preview.4.21254.7.txt
+Item KnownRuntimePack,Microsoft.NETCore.App,6
-Item SupportedNETCoreAppTargetFramework,.NETCoreApp,Version=v1.0,2
-Item SupportedNETCoreAppTargetFramework,.NETCoreApp,Version=v1.1,2
-Item SupportedNETCoreAppTargetFramework,.NETCoreApp,Version=v2.0,2
-Item SupportedNETCoreAppTargetFramework,.NETCoreApp,Version=v2.1,2
-Item SupportedNETCoreAppTargetFramework,.NETCoreApp,Version=v2.2,2
-Item SupportedNETStandardTargetFramework,.NETStandard,Version=v1.0,2
-Item SupportedNETStandardTargetFramework,.NETStandard,Version=v1.1,2
-Item SupportedNETStandardTargetFramework,.NETStandard,Version=v1.2,2
-Item SupportedNETStandardTargetFramework,.NETStandard,Version=v1.3,2
-Item SupportedNETStandardTargetFramework,.NETStandard,Version=v1.4,2
-Item SupportedNETStandardTargetFramework,.NETStandard,Version=v1.5,2
-Item SupportedNETStandardTargetFramework,.NETStandard,Version=v1.6,2
-Item SupportedNETStandardTargetFramework,.NETStandard,Version=v2.0,2
-Item SupportedNETStandardTargetFramework,.NETStandard,Version=v2.1,2
-Item SupportedNETFrameworkTargetFramework,.NETFramework,Version=v2.0,2
-Item SupportedNETFrameworkTargetFramework,.NETFramework,Version=v3.5,2
-Item SupportedNETFrameworkTargetFramework,.NETFramework,Version=v4.0,2
-Item SupportedNETFrameworkTargetFramework,.NETFramework,Version=v4.5,2
-Item SupportedNETFrameworkTargetFramework,.NETFramework,Version=v4.5.1,2
-Item SupportedNETFrameworkTargetFramework,.NETFramework,Version=v4.5.2,2
-Item SupportedNETFrameworkTargetFramework,.NETFramework,Version=v4.6,2
-Item SupportedNETFrameworkTargetFramework,.NETFramework,Version=v4.6.1,2
-Item SupportedNETFrameworkTargetFramework,.NETFramework,Version=v4.6.2,2
-Item SupportedNETFrameworkTargetFramework,.NETFramework,Version=v4.7,2
-Item SupportedNETFrameworkTargetFramework,.NETFramework,Version=v4.7.1,2
-Item SupportedNETFrameworkTargetFramework,.NETFramework,Version=v4.7.2,2
-Item SupportedNETFrameworkTargetFramework,.NETFramework,Version=v4.8,2
-Item SupportedTargetFramework,.NETCoreApp,Version=v1.0,2
-Item SupportedTargetFramework,.NETCoreApp,Version=v1.1,2
-Item SupportedTargetFramework,.NETCoreApp,Version=v2.0,2
-Item SupportedTargetFramework,.NETCoreApp,Version=v2.1,2
-Item SupportedTargetFramework,.NETCoreApp,Version=v2.2,2
-Item SupportedTargetFramework,.NETStandard,Version=v1.0,2
-Item SupportedTargetFramework,.NETStandard,Version=v1.1,2
-Item SupportedTargetFramework,.NETStandard,Version=v1.2,2
-Item SupportedTargetFramework,.NETStandard,Version=v1.3,2
-Item SupportedTargetFramework,.NETStandard,Version=v1.4,2
-Item SupportedTargetFramework,.NETStandard,Version=v1.5,2
-Item SupportedTargetFramework,.NETStandard,Version=v1.6,2
-Item SupportedTargetFramework,.NETStandard,Version=v2.0,2
-Item SupportedTargetFramework,.NETStandard,Version=v2.1,2
-Item SupportedTargetFramework,.NETFramework,Version=v2.0,2
-Item SupportedTargetFramework,.NETFramework,Version=v3.5,2
-Item SupportedTargetFramework,.NETFramework,Version=v4.0,2
-Item SupportedTargetFramework,.NETFramework,Version=v4.5,2
-Item SupportedTargetFramework,.NETFramework,Version=v4.5.1,2
-Item SupportedTargetFramework,.NETFramework,Version=v4.5.2,2
-Item SupportedTargetFramework,.NETFramework,Version=v4.6,2
-Item SupportedTargetFramework,.NETFramework,Version=v4.6.1,2
-Item SupportedTargetFramework,.NETFramework,Version=v4.6.2,2
-Item SupportedTargetFramework,.NETFramework,Version=v4.7,2
-Item SupportedTargetFramework,.NETFramework,Version=v4.7.1,2
-Item SupportedTargetFramework,.NETFramework,Version=v4.7.2,2
-Item SupportedTargetFramework,.NETFramework,Version=v4.8,2
-Item SupportedPlatform,Android,0
-Item SupportedPlatform,iOS,0
+Item SupportedNETCoreAppTargetFramework,.NETCoreApp,Version=v1.0,1
+Item SupportedNETCoreAppTargetFramework,.NETCoreApp,Version=v1.1,1
+Item SupportedNETCoreAppTargetFramework,.NETCoreApp,Version=v2.0,1
+Item SupportedNETCoreAppTargetFramework,.NETCoreApp,Version=v2.1,1
